v8-version,6,2,414,54,0
shared-library,"/home/xeemu/.nvm/versions/node/v8.11.2/bin/node",0x00400000,0x01f4b000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f28fc638000,0x7f28fc7f8000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f28fca02000,0x7f28fca1a000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f28fcc1f000,0x7f28fcc35000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f28fce35000,0x7f28fcf3d000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f28fd13e000,0x7f28fd2b0000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f28fd4c0000,0x7f28fd4c7000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f28fd6c8000,0x7f28fd6cb000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f28fd8cc000,0x7f28fd8f2000,0
shared-library,"[vdso]",0x7fffeb19a000,0x7fffeb19c000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f28fca11827,536,0,0x0,4
tick,0x7f28fc785a41,1602,0,0x0,4
code-creation,LazyCompile,18,42705,0x25d25ead7f32,100,"Readable _stream_readable.js:140:18",0x36790fe626b8,~
code-creation,LazyCompile,18,42793,0x25d25ead82da,331,"ReadableState _stream_readable.js:58:23",0x36790fe62610,~
code-creation,LazyCompile,18,42827,0x25d25ead89a2,18,"BufferList internal/streams/BufferList.js:10:14",0x36790fe65750,~
code-creation,LazyCompile,18,42867,0x25d25ead8c8a,20,"Stream internal/streams/legacy.js:6:16",0x36790fe60e38,~
code-creation,LazyCompile,18,42939,0x25d25ead926a,162,"Writable _stream_writable.js:194:18",0x36790fe67d50,~
code-creation,LazyCompile,18,43038,0x25d25ead97a2,356,"WritableState _stream_writable.js:41:23",0x36790fe67ca8,~
code-creation,LazyCompile,18,43126,0x25d25eada142,62,"once events.js:338:44",0x1e8531d3a708,~
code-creation,LazyCompile,18,43157,0x25d25eada3a2,62,"_onceWrap events.js:330:19",0x1e8531d39f28,~
code-creation,LazyCompile,18,43237,0x25d25eada6aa,163,"Readable.on _stream_readable.js:771:33",0x36790fe63d08,~
code-creation,LazyCompile,18,43292,0x25d25eadaafa,142,"createHandle net.js:56:22",0x2ea584effcd0,~
tick,0x7f28fca12c7d,43337,1,0x93fa20,4,0xad7ad0,0x25d25eadab39,0x25d25ead7234,0x2ea584efb082,0x2ea584efabcc,0x2ea584ef9e19,0x1e8531d38074,0x1e8531d375a9,0x36790fe39694,0x1e8531d35766,0x1e8531d31984
code-creation,LazyCompile,18,43395,0x25d25eadaeaa,94,"initSocketHandle net.js:164:26",0x25d25eac04f0,~
code-creation,LazyCompile,18,43427,0x25d25eadb18a,114,"undestroy internal/streams/destroy.js:46:19",0x36790fe66640,~
code-creation,LazyCompile,18,43458,0x25d25eadb4ea,35,"getNewAsyncId net.js:74:23",0x2ea584effd78,~
code-creation,LazyCompile,18,43518,0x25d25eadb8ea,92,"getStderr internal/process/stdio.js:27:21",0x36790fe1af50,~
code-creation,Script,18,43723,0x25d25eadbfda,8," tty.js:1:1",0x25d25eadbce8,~
code-creation,Script,18,43730,0x25d25eadc852,388," tty.js:1:11",0x25d25eadbee0,~
tick,0x0,44411,0,0x0,3
code-creation,Script,18,44713,0x25d25eade822,8," readline.js:1:1",0x25d25eade3f0,~
code-creation,Script,18,44732,0x25d25eae07c2,1076," readline.js:1:11",0x25d25eade728,~
code-creation,Script,18,45053,0x25d25eae215a,8," string_decoder.js:1:1",0x25d25eae1e18,~
code-creation,Script,18,45061,0x25d25eae2d3a,221," string_decoder.js:1:11",0x25d25eae2060,~
tick,0xa9e1e3,45480,1,0x8f59c0,6,0xad7ad0,0x1e8531d38a61,0x1e8531d38054,0x1e8531d375a9,0x25d25eae08b9,0x1e8531d38074,0x1e8531d375a9,0x25d25eadc8fe,0x1e8531d38074,0x1e8531d375a9,0x2ea584efb017,0x25d25eadb8fc,0x2ea584ef9e24,0x1e8531d38074,0x1e8531d375a9,0x36790fe39694,0x1e8531d35766,0x1e8531d31984
code-creation,Script,18,45545,0x25d25eae388a,8," internal/readline.js:1:1",0x25d25eae35a0,~
code-creation,Script,18,45557,0x25d25eae3fea,334," internal/readline.js:1:11",0x25d25eae3790,~
code-creation,LazyCompile,18,45622,0x25d25eae489a,67,"GetTemplateCallSite native templates.js:39:29",0x29a7f3194178,~
code-creation,LazyCompile,18,45656,0x25d25eae4a1a,74,"GetCachedCallSite native templates.js:19:27",0x29a7f3194048,~
code-creation,LazyCompile,18,45696,0x25d25eae4c52,80,"SetCachedCallSite native templates.js:27:27",0x29a7f31940e0,~
code-creation,LazyCompile,18,45739,0x25d25eae4e42,96,"CSI internal/readline.js:15:13",0x25d25eae38d0,~
code-creation,LazyCompile,18,45900,0x25d25eae6242,196,"WriteStream tty.js:64:21",0x25d25eadc170,~
code-creation,LazyCompile,18,46284,0x25d25eae8dba,473,"Console console.js:30:17",0x2ea584ef9058,~
code-creation,LazyCompile,18,46337,0x25d25eae965a,14,"createWriteErrorHandler console.js:75:33",0x2ea584ef9100,~
code-creation,LazyCompile,18,46519,0x25d25eaea262,842,"setupInspector bootstrap_node.js:325:26",0x1e8531d30910,~
tick,0xab5471,46558,0,0x2f0c490,6,0xfdc100,0x25d25eaea2f8,0x36790fe396d1,0x1e8531d35766,0x1e8531d31984
code-creation,LazyCompile,18,46574,0x25d25eaeac5a,63,"tryGetCwd bootstrap_node.js:431:21",0x1e8531d30b08,~
code-creation,LazyCompile,18,46617,0x25d25eaeae5a,54,"Module module.js:69:16",0x36790fe3b0b0,~
code-creation,LazyCompile,18,46652,0x25d25eaeb0a2,43,"updateChildren module.js:63:24",0x36790fe3b008,~
code-creation,LazyCompile,18,46719,0x25d25eaeb322,195,"Module._nodeModulePaths module.js:304:37",0x36790fe3b698,~
code-creation,LazyCompile,18,46804,0x25d25eaeba62,92,"makeRequireFunction internal/module.js:5:29",0x36790fe3d7f0,~
code-creation,LazyCompile,18,46931,0x25d25eaec17a,55,"preloadModules bootstrap_node.js:473:26",0x1e8531d30d00,~
code-creation,LazyCompile,18,46981,0x25d25eaec43a,162,"Module._preloadModules module.js:737:34",0x36790fe3bf20,~
code-creation,LazyCompile,18,47040,0x25d25eaec99a,62,"Module.require module.js:593:36",0x36790fe3b9e0,~
code-creation,LazyCompile,18,47059,0x25d25eaecb4a,33,"ok assert.js:69:12",0x36790fe35f30,~
code-creation,LazyCompile,18,47170,0x25d25eaecf4a,295,"Module._load module.js:448:24",0x36790fe3b7e8,~
code-creation,LazyCompile,18,47174,0x25d25eaed26a,440," module.js:454:6",0x25d25eaecd28,~
code-creation,LazyCompile,18,47186,0x25d25eaed71a,3,"debugs.(anonymous function) util.js:246:29",0x36790fe385f8,~
code-creation,LazyCompile,18,47284,0x25d25eaed8ca,353,"Module._resolveFilename module.js:514:35",0x36790fe3b890,~
code-creation,LazyCompile,18,47441,0x25d25eaee07a,920,"Module._resolveLookupPaths module.js:345:38",0x36790fe3b740,~
code-creation,LazyCompile,18,47576,0x25d25eaeedea,595,"Module._findPath module.js:182:28",0x36790fe3b548,~
code-creation,LazyCompile,18,47612,0x25d25eaef632,46,"isAbsolute path.js:1224:34",0x36790fe59bb0,~
tick,0xffa9e0,47634,0,0xeebd9042fd,0,0xffa9e0,0x25d25eaeedfe,0x25d25eaed9f4,0x25d25eaecfb2,0x25d25eaec9d2,0x25d25eaec4cc,0x25d25eaec1aa,0x1e8531d35d24,0x1e8531d31984
code-creation,LazyCompile,18,47690,0x25d25eaef912,81,"stat module.js:50:14",0x36790fe3af60,~
code-creation,LazyCompile,18,47702,0x25d25eaefb4a,7,"_makeLong path.js:1343:32",0x36790fe59da8,~
code-creation,LazyCompile,18,47849,0x25d25eaefc8a,51,"tryExtensions module.js:170:23",0x36790fe3b3f8,~
code-creation,LazyCompile,18,47879,0x25d25eaefe5a,60,"tryFile module.js:155:17",0x36790fe3b2a8,~
code-creation,LazyCompile,18,47926,0x25d25eaf005a,46,"toRealPath module.js:163:20",0x36790fe3b350,~
code-creation,LazyCompile,18,48113,0x25d25eaf038a,930,"realpathSync fs.js:1579:40",0x36790fe534d0,~
code-creation,LazyCompile,18,48161,0x25d25eaf1112,130,"getOptions fs.js:64:20",0x36790fe4e6b8,~
code-creation,LazyCompile,18,48186,0x25d25eaf13ea,59,"assertEncoding internal/fs.js:19:24",0x36790fe6e858,~
code-creation,LazyCompile,18,48220,0x25d25eaf1632,90,"nullCheck fs.js:157:19",0x36790fe4eaa8,~
code-creation,LazyCompile,18,48271,0x25d25eaf18fa,65,"splitRoot fs.js:1543:33",0x36790fe532d8,~
code-creation,LazyCompile,18,48295,0x25d25eaf1b4a,21,"nextPart fs.js:1575:31",0x36790fe53428,~
code-creation,LazyCompile,18,48431,0x25d25eaf21d2,82,"encodeRealpathResult fs.js:1552:30",0x36790fe4f870,~
code-creation,LazyCompile,18,48473,0x25d25eaf246a,69,"tryModuleLoad module.js:502:23",0x36790fe3b4a0,~
code-creation,LazyCompile,18,48555,0x25d25eaf27fa,386,"Module.load module.js:556:33",0x36790fe3b938,~
code-creation,LazyCompile,18,48613,0x25d25eaf2e5a,167,"dirname path.js:1348:28",0x36790fe59e50,~
tick,0xab124b,48704,0,0x7fffeb0ad1c0,6,0xfdc100,0x25d25eaf285c,0x25d25eaf2477,0x25d25eaed067,0x25d25eaec9d2,0x25d25eaec4cc,0x25d25eaec1aa,0x1e8531d35d24,0x1e8531d31984
code-creation,LazyCompile,18,48748,0x25d25eaf326a,214,"extname path.js:1455:28",0x36790fe59fa0,~
code-creation,LazyCompile,18,48782,0x25d25eaf3672,58,"Module._extensions..js module.js:661:37",0x36790fe3bb30,~
code-creation,LazyCompile,18,48878,0x25d25eaf390a,438,"fs.readFileSync fs.js:548:27",0x36790fe506e0,~
code-creation,LazyCompile,18,48923,0x25d25eaf3f1a,79,"_extend util.js:951:17",0x1e8531d44650,~
code-creation,LazyCompile,18,48958,0x25d25eaf4182,27,"Buffer.isEncoding buffer.js:416:29",0x1e8531d7c9c8,~
code-creation,LazyCompile,18,48999,0x25d25eaf4352,143,"normalizeEncoding internal/util.js:85:27",0x1e8531d57d50,~
code-creation,LazyCompile,18,49014,0x25d25eaf45a2,14,"isFd fs.js:169:14",0x36790fe4eb50,~
code-creation,LazyCompile,18,49043,0x25d25eaf470a,98,"fs.openSync fs.js:642:23",0x36790fe50980,~
code-creation,LazyCompile,18,49064,0x25d25eaf4942,46,"modeNum fs.js:615:17",0x36790fe4f330,~
code-creation,LazyCompile,18,49126,0x25d25eaf4b22,102,"getPathFromURL internal/url.js:1371:24",0x36790fe40e00,~
code-creation,LazyCompile,18,49163,0x25d25eaf4d72,38,"handleError fs.js:262:21",0x36790fe4ed48,~
code-creation,LazyCompile,18,49228,0x25d25eaf5222,426,"stringToFlags internal/fs.js:25:23",0x36790fe6e900,~
code-creation,LazyCompile,18,49266,0x25d25eaf5782,82,"tryStatSync fs.js:514:21",0x36790fe4f138,~
code-creation,LazyCompile,18,49301,0x25d25eaf59ba,85,"tryCreateBuffer fs.js:524:25",0x36790fe4f1e0,~
code-creation,LazyCompile,18,49314,0x25d25eaf5b62,18,"Buffer.allocUnsafe buffer.js:252:30",0x1e8531d7c728,~
code-creation,LazyCompile,18,49351,0x25d25eaf5dd2,141,"assertSize buffer.js:210:20",0x1e8531d7b8b8,~
code-creation,LazyCompile,18,49388,0x25d25eaf6092,114,"allocate buffer.js:281:18",0x1e8531d7ba08,~
code-creation,LazyCompile,18,49407,0x25d25eaf62fa,36,"FastBuffer buffer.js:37:14",0x1e8531d7c3e0,~
code-creation,LazyCompile,18,49441,0x25d25eaf6432,23,"alignPool buffer.js:107:19",0x1e8531d7b6c0,~
code-creation,LazyCompile,18,49473,0x25d25eaf65f2,97,"tryReadSync fs.js:536:21",0x36790fe4f288,~
code-creation,LazyCompile,18,49494,0x25d25eaf67ea,42,"fs.readSync fs.js:670:23",0x36790fe50ad0,~
code-creation,LazyCompile,18,49576,0x25d25eaf6972,19,"fs.closeSync fs.js:611:24",0x36790fe50830,~
code-creation,LazyCompile,18,49627,0x25d25eaf6b02,151,"Buffer.toString buffer.js:609:37",0x1e8531d7cd10,~
code-creation,LazyCompile,18,49725,0x25d25eaf6eb2,564,"stringSlice buffer.js:555:21",0x1e8531d7bea0,~
code-creation,LazyCompile,18,49772,0x25d25eaf77e2,48,"stripBOM internal/module.js:44:18",0x36790fe3d898,~
tick,0xe4f57e,49785,0,0x17c5db2,7,0xfdc100,0x25d25eaf369d,0x25d25eaf288d,0x25d25eaf2477,0x25d25eaed067,0x25d25eaec9d2,0x25d25eaec4cc,0x25d25eaec1aa,0x1e8531d35d24,0x1e8531d31984
code-creation,LazyCompile,18,49877,0x25d25eaf7aea,427,"Module._compile module.js:609:37",0x36790fe3ba88,~
code-creation,LazyCompile,18,49928,0x25d25eaf8182,153,"stripShebang internal/module.js:54:22",0x36790fe3d940,~
code-creation,LazyCompile,18,49953,0x25d25eaf848a,24,"runInThisContext vm.js:138:26",0x36790fe4b390,~
code-creation,LazyCompile,18,49965,0x25d25eaf85f2,21,"createScript vm.js:79:22",0x36790fe4b0f0,~
code-creation,Script,18,50029,0x25d25eaf89ba,8," /home/xeemu/.nvm/versions/node/v8.11.2/lib/node_modules/0x/lib/preload/redir-stdout.js:1:1",0x25d25eaf8720,~
code-creation,Script,18,50033,0x25d25eaf8ba2,6,"process.stdout.write /home/xeemu/.nvm/versions/node/v8.11.2/lib/node_modules/0x/lib/preload/redir-stdout.js:3:25",0x25d25eaf8a00,~
code-creation,Script,18,50036,0x25d25eaf8c5a,86," /home/xeemu/.nvm/versions/node/v8.11.2/lib/node_modules/0x/lib/preload/redir-stdout.js:1:11",0x25d25eaf88c0,~
code-creation,LazyCompile,18,50104,0x25d25eaf91ba,97,"require internal/module.js:8:19",0x25d25eaeb7b8,~
code-creation,Script,18,50461,0x25d25eafa99a,8," /home/xeemu/.nvm/versions/node/v8.11.2/lib/node_modules/0x/lib/preload/soft-exit.js:1:1",0x25d25eafa758,~
code-creation,Script,18,50465,0x25d25eafaa4a,35," /home/xeemu/.nvm/versions/node/v8.11.2/lib/node_modules/0x/lib/preload/soft-exit.js:1:11",0x25d25eafa8a0,~
code-creation,LazyCompile,18,50703,0x25d25eafb4f2,335,"process._fatalException bootstrap_node.js:367:39",0x1e8531d3c550,~
tick,0x0,50842,0,0x0,3
code-creation,Stub,4,50867,0xeebda857c0,212,"StoreFastElementStub"
